taxon,ALAS,APOB_exon_26,APOB_exon_29_part_1,APOB_exon_29_part_2,APP,ATPA7,BNDF,BRCA1_part_1,BRCA1_part_2,CALB,CHST12,CLU,CMA1,CXCR7,CYP1A1,DGKG,EPM2B,FES,GATA3,GHR,GNAZ,GNB1,HK1,MT-ATP6,MT-ATP8,MT-CO1,MT-CO2,MT-CO3,MT-CYB,MT-ND1,MT-ND2,MT-ND3,MT-ND4,MT-ND4L,MT-ND5,MT-ND6,MT-RNR1,MT-RNR2,PLP1,PNOC,RAG1_part_1,RAG1_part_2,RAG2,RBP3,RSA2,SIL,SRY,TBG,TCP1,TEME20,MT-TA_tRNA-Ala,MT-TC_tRNA-Cys,MT-TD_tRNA-Asp,MT-TE_tRNA-Glu,MT-TF_tRNA-Phe,MT-TG_tRNA-Gly,MT-TH_tRNA-His,MT-TI_tRNA-Ile,MT-TK_tRNA-Lys,MT-TM_tRNA-Met,MT-TN_tRNA-Asn,MT-TP_tRNA-Pro,MT-TQ_tRNA-Gln,MT-TR_tRNA-Arg,MT-TT_tRNA-Thr,MT-TV_tRNA-Val,MT-TW_tRNA-Trp,MT-TY_tRNA-Tyr,TTR,VANGL2,VTN,VWF,ZFX,ZFY
Mephitis_mephitis,,AB193406,,,,,,,,,,,,,,,,,,DQ205805,,,,AY598529,AY598530,AY598531,AY598532,AY598533,X94927,AY598534,AY598535,AY598536,AY598537,AY598538,AY598539,,Y08517,U78338,,,,AB109358,,AB109331,,,,AY750659,,,,,,,,,,,,,,,,,,U78338,,,,,,,,
Mirounga_angustirostris,,,DQ240320,DQ240354,,,DQ240388,DQ240422,DQ240456,,DQ240585,,,DQ240619,,,,,,DQ240685,,,,AY377300,AY377185,AY377139,AY377161,AY377253,AY377325,AY377352,AY377272,AY377207,AY377334,AY377231,AY377370,AY377319,AY377290,AY377388,,,DQ240719,,,DQ205897,,,AY424656,,,DQ240752,,,,,,,,,,,,,,,,,,,,DQ240786,DQ093104,,,
Mirounga_leonina,,,,,,,,,,,,,,,,,,,,,,,,AM181023,AM181023,AM181023,AM181023,AY377255,X82298,AY377353,AY377273,AM181023,AM181023,AY377232,AY377371,AY377320,AY377291,AM181023,AY196819,,,,,,,,AY424657,,,,AM181023,AM181023,AM181023,AM181023,AM181023,AM181023,AM181023,AM181023,AM181023,AM181023,AM181023,AM181023,AM181023,AM181023,AM181023,AM181023,AM181023,AM181023,,,,,,
Monachus_monachus,,,,,,,,,,,,,,,,,,,,DQ205822,,,,AY377304,AY377188,AY377142,AY377165,AY377257,AY377327,AY377355,AY377275,AY377211,AY377337,AY377234,AY377373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monachus_schauinslandi,,,,,,,,,,,,,,,,,,,,DQ205821,,,,AM181022,AM181022,AY377141,AY377164,AY377256,AM181022,AY377354,AM181022,AM181022,AY377336,AY377233,AM181022,AM181022,Y08524,AM181022,,,,,,DQ205898,,,AY424654,,,,AM181022,AM181022,,AM181022,AM181022,AM181022,AM181022,AM181022,AM181022,AM181022,AM181022,AM181022,AM181022,AM181022,AM181022,AM181022,AM181022,AM181022,,,,,,
Monachus_tropicalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mungos_gambianus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mungos_mungo,,AY928686,,,,,,,,,,,,,,,,,,AY928726,,,,,,,,,AF522347,,AY170035,,,,,,,,,,,AY928750,,AY170065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mungotictis_decemlineata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY170094,,AY170033,,,,,,,,,,,,,AY170060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustela_africana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustela_altaica,,AB193413,,,,,,,,,,,,,,,,,,,,,,,,,,,AB051239,,,,,,,,,,,,,AB109346,,AB082968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustela_erminea,,AB193414,,AF498115,,,,,,,,,,,,,,,,AF498193,,,,,,,,,EF089091,,AY750626,,,,,,AF068553,,,,,AB109347,,AB082969,,,,,,,,,,,,,,,,,,EF089091,,,EF089085,,,,,,,,,
Mustela_eversmanii,,AB193415,,,,,,,,,,,,,,,,,,,,,,,,,,,AB026102,,,,,,,,,,,,,AB109348,,AB082970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustela_felipei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustela_frenata,,,,AF498116,,,,,,,,,,,,,,,,AF498194,,,,,,,,,AF498153,,AY750627,,,,,,U78339,U78339,,,,,,DQ205886,,,,AY750660,,,,,,,,,,,,,,,,,,U78339,,,,,,,,
Mustela_itatsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AB026104,,,,,,,,,,,,,,,AB082971,,,,,,,,,,,,,,,,,,AB052718,,,AB052718,,,,,,,,,
Mustela_kathiah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY882063,,,,,,,,,,,,,AY525046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustela_lutreola,,AB193416,,,,,,,,,,,,,,,,,,,,,,,,,,,AB026105,,AY750628,,,,,,,,,,,AB109349,,AB082972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustela_lutreolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustela_nigripes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AJ489325,,,,,,,,AF068552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustela_nivalis,,AB193417,,,,,,,,,,,,,,,,,,DQ205809,,,,,,DQ533939,,,DQ533943,,DQ533949,,,,,,Y08515,,,,,AB109350,,AB082973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustela_nudipes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustela_putorius,,AB193418,,,,,,,,,,,,,,,,,,DQ205808,,,,,,,,,AB026107,,AY750630,,,,,,Y08516,DQ983937,,,,AB109352,,AB082975,,,,,,,,,,,AY962040,,,,,,,AY962040,,,AY962040,U78340,,,,,,,,
Mustela_sibirica,,AB193420,,,,,,,,,,,,,,,,,,,,,,,,,,,AB051242,,AY750631,,,,,,,,,,,AB109353,,AB082976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustela_strigidorsa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustela_subpalmata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mydaus_javanensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY750633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mydaus_marchei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U78342,U78342,,,,,,,,,,,,,,,,,,,,,,,,,,,,U78342,,,,,,,,
Nandinia_binotata,,AF548420,,,,,,,,,,,,,,,,,,AY928732,,,,,,,,,AF522350,,AY170053,,,,,,,,,,,AY928756,,AY170083,,,,AY750680,,,,,,,,,,,,,,,,,,,,,,,,,,
Nasua_narica,,DQ660185,,,,,DQ660199,,,,,,,,,,,,,DQ205802,,,,,,DQ533934,,,DQ533940,,DQ533944,,,,,,,,,DQ660248,,DQ660262,DQ660275,DQ205878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nasua_nasua,,DQ660186,,,,,DQ660200,,,,,,,,,,AY664385,,,,,,,,,,,,DQ660303,,AY882060,,,,,,L21888,,,DQ660249,,DQ660263,DQ660276,AY525031,,,,,,,,,,,,,,,,,,L21867,,,,,,,,,,,,
Nasuella_olivacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neofelis_nebulosa,DQ082583,,,,DQ081766,DQ082627,,,,DQ081807,,DQ081894,DQ081936,,,DQ081978,,DQ082019,DQ082063,DQ082106,DQ082151,DQ082189,DQ082234,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ082715,DQ082322,,,DQ082367,AY525032,DQ082412,DQ082457,DQ095189,,DQ082500,,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ257669,DQ082539,,,,AF252979,AF253006
Neophoca_cinerea,,,,,,,,,,,,,,,,,,,,,,,,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,,,,,,,,,,,,,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,AM181020,,,,,,
Neovison_macrodon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neovison_vison,,AB193421,,AF498117,,,DQ660205,,,,,,,,,,AY664388,,,AF498195,,,,AY377314,AY377198,AY377152,AY377175,AY377267,EF689073,AY377365,AY377285,AY377221,AY377347,AY377244,AY377383,,Y08514,DQ334816,,DQ660254,,AB109354,DQ660281,AB082977,,,,,,,,,,,,,,,,,,AB052720,,,AB052720,U78341,,,,,,,,
Nyctereutes_procyonoides,,,DQ240301,DQ240334,,,DQ240368,DQ240402,DQ240436,,DQ240566,,,DQ240599,AY885348,,,,,DQ240665,,,,,,,AF028221,,AF280070,,,,,,,,,,,,DQ240699,,,,,,,,,DQ240733,,,,,,,,,,,,,,,,,,,,DQ240766,AY885419,DQ240800,,
Odobenus_rosmarus,,,DQ240321,DQ240355,,,DQ240389,DQ240423,DQ240457,,DQ240586,,,DQ240620,,,,,,DQ240686,,,,AY377310,AJ428576,AY377148,AY377171,AY377263,AJ428576,AY377361,AY750637,AJ428576,AJ428576,AJ428576,AY377379,AJ428576,AJ428576,AJ428576,,,DQ240720,,,DQ205892,,,AY424653,AY750662,,DQ240753,AJ428576,AJ428576,AJ428576,AJ428576,AJ428576,AJ428576,,AJ428576,AJ428576,AJ428576,AJ428576,AJ428576,,AJ428576,AJ428576,U78343,AJ428576,AJ428576,,DQ240787,DQ093105,,,
Ommatophoca_rossii,,,,,,,,,,,,,,,,,,,,DQ205824,,,,AY377294,AY377179,AY377133,AY377156,AY377247,AY377322,AY377349,AY377269,AY377201,AY377331,AY377225,AY377367,AY377316,AY377287,AY377385,,,,,,DQ205900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otaria_flavescens,,,,,,,,,,,,,,,,,,,,DQ205812,,,,AY377311,AY377195,AY377149,AY377172,AY377264,AY377328,AY377362,AY377282,AY377218,AY377344,AY377241,AY377380,,,,,,,,,DQ205889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otocyon_megalotis,,,DQ240302,DQ240335,,,DQ240369,DQ240403,DQ240437,,DQ240567,,,DQ240600,AY885349,,,,,DQ240666,,,,,,,AF028222,,,,,,,,,,,,,,DQ240700,,,,,,,,,DQ240734,,,,,,,,,,,,,,,,,,,,DQ240767,AY885420,DQ240801,,
Pagophilus_groenlandicus,,,,,,,,,,,,,,,,,,,,DQ205825,,,,AM181030,AM181030,AM181030,AY377168,AY377260,X82303,AY377358,AY377278,AM181030,AM181030,AM181030,AY377376,AM181030,AM181030,AM181030,,,,AB302264,,DQ205901,,,AY424659,,,,AM181030,AM181030,AM181030,AM181030,AM181030,AM181030,AM181030,AM181030,AM181030,AM181030,AM181030,AM181030,AM181030,AM181030,AM181030,AM181030,AM181030,AM181030,,,,,,
Paguma_larvata,,AB193435,,,,,,,,,,,,,,,,,,,,,,,,,,,AF125151,,,,AY634405,,,,DQ286784,,,,,AB109367,,AY525040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panthera_leo,DQ082578,AB193432,,,DQ081761,DQ082622,,,,DQ081802,,DQ081889,DQ081931,,,DQ081973,AY664394,DQ082014,DQ082058,AY928722,DQ082146,DQ082184,DQ082229,,,,,,DQ022292,,AY170043,,AY634398,,AF385614,AF385614,Y08505,,DQ082710,DQ082317,,AB109364,DQ082362,AY525036,DQ082407,DQ082452,DQ095164,AY750675,DQ082495,,,,,,,,,,,,,AY781205,,,AY781205,,,,DQ082534,,,,AF252980,AF253007
Panthera_onca,DQ082581,,,,AY011371,AY011435,AY011498,,,DQ081805,,DQ081892,DQ081934,,,DQ081976,,DQ082017,DQ082061,DQ082104,DQ082149,DQ082187,DQ082232,,,,,,,,AY634391,,AY634403,,,,AY012151,AY011185,DQ082713,DQ082320,,AY011917,DQ082365,,DQ082410,DQ082455,DQ095180,,DQ082498,,,,,,,,,,,,,,,,,AY012151,,,DQ082537,,,,AF252981,AF253008
Panthera_pardus,DQ082579,AB193433,,,DQ081762,DQ082623,,,,DQ081803,,DQ081890,DQ081932,,,DQ081974,AY664396,DQ082015,DQ082059,DQ082102,DQ082147,DQ082185,DQ082230,,,,,,EF056506,,AY634383,,AY634395,,AY035290,,AM779888,,DQ082711,DQ082318,,AB109365,DQ082363,AY525041,DQ082408,DQ082453,DQ095163,,DQ082496,,,,,,,,,,,,,,,,,,,,DQ082535,,,,AF252982,AF253009
Panthera_tigris,DQ082580,AB193434,,,DQ081763,DQ082624,,,,DQ081804,,DQ081891,DQ081933,,,DQ081975,AY664395,DQ082016,DQ082060,DQ082103,DQ082148,DQ082186,DQ082231,,,DQ151550,DQ151550,,AF053033,AY736673,AY750645,,AY634396,,DQ151550,DQ151550,Y08504,DQ151550,DQ082712,DQ082319,,AB109366,DQ082364,AY525037,DQ082409,DQ082454,DQ095160,AY750676,DQ082497,,DQ151550,DQ151550,DQ151550,DQ151550,DQ151550,,,DQ151550,DQ151550,DQ151550,DQ151550,AF053057,DQ151550,,DQ151550,DQ151550,DQ151550,DQ151550,DQ082536,,,,AF252983,AF253010
Paracynictis_selousi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY750651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paradoxurus_hermaphroditus,,AY928685,,,DQ081771,DQ082632,,,,DQ081809,,DQ081897,,,,DQ081981,,DQ082024,DQ082068,AY928725,DQ082154,DQ082194,,,,,,,AB075975,,AY170056,,,,AB075977,,,,DQ082720,DQ082327,,AY928749,DQ082372,DQ267569,DQ082417,DQ082461,,,DQ082502,,,,,,,,,,,,,,,,,,,,DQ082543,,,,,
Paradoxurus_jerdoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paradoxurus_zeylonensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pardofelis_marmorata,DQ082577,,,,,DQ082621,,,,DQ081801,,DQ081888,DQ081930,,,DQ081972,,DQ082013,DQ082057,DQ082100,DQ082145,DQ082183,DQ082228,,,,,,AY499336,,,,,,,,AY499282,,DQ082709,DQ082316,,,DQ082361,,DQ082406,DQ082451,DQ095181,,DQ082494,,,,,,,,,,,,,,,,,,,,DQ082533,,,,,
Phoca_largha,,AB193424,,,,,,,,,,,,,,,,,,DQ205827,,,,AY377309,AY377193,AY377147,AY140972,AY377262,AY140979,AM181031,AY377280,AM181031,AY377342,AY377239,AY377378,AM181031,AM181031,AM181031,,,,AB188524,,AB188519,,,AY424664,,,,AM181031,AM181031,AM181031,AM181031,AM181031,AM181031,AM181031,AM181031,AM181031,AM181031,AM181031,AM181031,AM181031,AB244726,AM181031,AM181031,AM181031,AM181031,,,,,,
Phoca_vitulina,,AB193425,,,,,,,,,,,,,,,,,,,,,,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,,,AY239187,AB188523,,AB188518,,,AY424662,AY750666,,,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,AM181032,X63726,AM181032,AM181032,,,,,,
Phocarctos_hookeri,,,,,,,,,,,,,,,,,,,,,,,,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,,,,,,,,,,,,,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,AM181019,,,,,,
Poecilogale_albinucha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY750634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poiana_leightoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poiana_richardsonii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY241891,,,,,,,,,,,,,,,DQ267559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DQ395193,DQ395204
Potos_flavus,,DQ660187,,,,,DQ660201,,,,,,,,,,AY664378,,,DQ205803,,,,,,DQ533936,,,DQ660304,,AY882059,,,,,,U78344,U78344,,DQ660250,,DQ660264,DQ660277,AY525030,,,,AY750667,,,,,,,,,,,,,,L21865,,,,U78344,,,,,,,,
Prionailurus_bengalensis,DQ082555,,,,DQ081739,DQ082599,,,,DQ081779,,DQ081866,DQ081908,,,DQ081951,,DQ081993,,DQ082079,DQ082123,DQ082164,DQ082206,,,,,,AB194818,,AY634388,,AY634400,,,,D28890,,DQ082689,DQ082294,,,DQ082339,AY525035,DQ082384,DQ082429,DQ095184,,DQ082472,,,,,,,,,,,,,,,,,,,,DQ082513,,,,AF252977,AF253004
Prionailurus_iriomotensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prionailurus_planiceps,DQ082557,,,,DQ081741,DQ082601,,,,DQ081781,,DQ081868,DQ081910,,,DQ081953,,,DQ082037,DQ082081,DQ082125,DQ082166,DQ082208,,,,,,,,,,,,,,,,DQ082691,DQ082296,,,DQ082341,,DQ082386,DQ082431,DQ095174,,DQ082474,,,,,,,,,,,,,,,,,,,,DQ082515,,,,AF252976,AF253003
Prionailurus_rubiginosus,DQ082554,,,,DQ081738,DQ082598,,,,DQ081778,,DQ081865,DQ081907,,,DQ081950,,DQ081992,DQ082035,DQ082078,DQ082122,DQ082163,DQ082205,,,,,,,,,,,,,,,,DQ082688,DQ082293,,,DQ082338,,DQ082383,DQ082428,DQ095176,,DQ082471,,,,,,,,,,,,,,,,,,,,DQ082512,,,,,
Prionailurus_viverrinus,DQ082556,,,,DQ081740,DQ082600,,,,DQ081780,,DQ081867,DQ081909,,,DQ081952,,DQ081994,DQ082036,DQ082080,DQ082124,DQ082165,DQ082207,,,,,,,,,,,,,,,,DQ082690,DQ082295,,,DQ082340,,DQ082385,DQ082430,DQ095182,,DQ082473,,,,,,,,,,,,,,,,,,,,DQ082514,,,,AF252978,AF253005
Prionodon_linsang,DQ082584,,,,DQ081767,DQ082628,,,,,,DQ081895,DQ081937,,,DQ081979,,DQ082020,DQ082064,DQ082107,DQ082152,DQ082190,DQ082235,,,,,,AF125141,,,,,,,,,,DQ082716,DQ082323,,,DQ082368,DQ267572,DQ082413,DQ082458,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prionodon_pardicolor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF511048,,,,,,,,DQ286783,,,,,,,DQ267573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Procyon_cancrivorus,,AB193426,,,,,DQ660202,,,,,,,,,,,,,,,,,,,,,,DQ660305,,,,,,,,,,,DQ660251,,AB109360,DQ660278,AB109332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Procyon_lotor,,AB193427,,AF498128,,,AF003188,,,,,,,,,,AY664383,,,AF498207,,,,AY598573,AB297804,AY598575,AB297804,AB297804,X94930,AB297804,AY598579,AY598580,AY598581,AY598582,AM711899,AM711899,AM711899,AB291073,,DQ660252,,AB109359,DQ660279,AY525029,,,,AY750668,,,AM711899,AM711899,AM711899,AB297804,AB297804,AB297804,AB297804,AB291073,AB297804,AB297804,AM711899,L21862,AB297804,AM711899,AB297804,U78345,AB297804,AB291073,,,DQ093108,,,
Procyon_pygmaeus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profelis_aurata,DQ082566,,,,DQ081750,DQ082610,,,,DQ081790,,DQ081877,DQ081919,,,DQ081961,,DQ082002,DQ082046,DQ082090,DQ082134,DQ082174,DQ082217,,,,,,,,,,,,,,,,DQ082698,DQ082305,,,DQ082350,,DQ082395,DQ082440,DQ095195,,DQ082483,,,,,,,,,,,,,,,,,,,,DQ082522,,,,AF252985,AF253011
Proteles_cristata,,AY928690,,,,,,DQ354460,DQ354460,,,,,,,,,,,AY928731,,,,,,,,,AY928679,,,,,,,,,,,,,AY928755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pteronura_brasiliensis,,,,AF498114,,,,,,,,,,,,,,,,AF498192,,,,,,EF491173,,,AF057126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EF488561,,,EF488561,,,,,,,,,
Puma_concolor,DQ082558,,,,DQ081742,DQ082602,,,,DQ081782,,DQ081869,DQ081911,,,DQ081954,,DQ081995,DQ082038,DQ082082,DQ082126,DQ082167,DQ082209,AY598482,AY598483,AY598484,AY598485,AY598486,AY598487,AY598488,AY598489,AY598490,AY598491,AY598492,AY598493,,U33495,,DQ082692,DQ082297,,,DQ082342,DQ205911,DQ082387,DQ082432,DQ095190,,DQ082475,,,,,,,,,,,,,,,,,,,,,,,,AF252988,AF253018
Puma_yagouaroundi,DQ082559,,,,DQ081743,DQ082603,,,,DQ081783,,DQ081870,DQ081912,,,DQ081955,,DQ081996,DQ082039,DQ082083,DQ082127,DQ082168,DQ082210,,,,,,AY886751,,,,,,,,,,DQ082693,DQ082298,,,DQ082343,,DQ082388,DQ082433,DQ095179,,DQ082476,,,,,,,,,,,,,,,,,,,,DQ082516,,,,AF252987,AF253017
Pusa_caspica,,,,,,,,,,,,,,,,,,,,DQ205828,,,,AM181033,AM181033,AY140964,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,,,,,,DQ205905,,,AY424661,,,,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,AM181033,,,,,,
Pusa_hispida,,,,,,,,,,,,,,,,,,,,DQ205823,,,,AY377308,AY377192,AY140962,AY140969,AY377261,AM181036,AM181036,AM181036,AM181036,AM181036,AY377238,AY377377,AM181036,AM181036,AM181036,,,,,,DQ205899,,,AY424663,,,,AM181036,AM181036,AM181036,AM181036,AM181036,AM181036,AM181036,AM181036,AM181036,AM181036,AM181036,AM181036,AM181036,AM181036,AM181036,AM181036,AM181036,AM181036,,,,,,
Pusa_sibirica,,,,,,,,,,,,,,,,,,,,,,,,AM181035,AM181035,AM181035,AM181035,AM181035,AY140977,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,,,,,,,,,,,,,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,AM181035,,,,,,
Rhynchogale_melleri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF522344,,AY974036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salanoia_concolor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AY187007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speothos_venaticus,,,DQ240309,DQ240342,,,DQ240376,DQ240410,DQ240444,,DQ240574,,,DQ240607,AY885350,,,,,DQ240673,,,,,,,AF028227,,AF028155,,,,,,,,,,,,DQ240707,,,,,,,,,DQ240740,,,,,,,,,,,,,,,,,,,,DQ240774,AY885421,DQ240808,,
Spilogale_angustifrons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spilogale_gracilis,,,,,,,,,,,,,,,,,,,,DQ205806,,,,,,,,,DQ471834,,,,,,,,,,,,,,,DQ205882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spilogale_putorius,,,,,,,,,,,,,,,,,,,,,,,,AM711898,AM711898,AM711898,AM711898,,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,,,,,,,,,,AY750661,,,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,AM711898,U78346,AM711898,AM711898,,,,,,
Spilogale_pygmaea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suricata_suricatta,DQ082587,,,,DQ081770,DQ082631,,,,DQ081808,,DQ081896,,,,,,DQ082023,DQ082067,DQ082110,,DQ082193,DQ082238,,,,,,AY170111,,AY170054,,,,,,D28899,,DQ082719,DQ082326,,,DQ082371,AY170084,DQ082416,,,,DQ082501,,,,,,,,,,,,,,,,,,,,DQ082542,,,AJ891099,,
Taxidea_taxus,,DQ660194,,AF498124,,,DQ660208,,,,,,,,,,,,,AF498203,,,,AY598562,AY598563,AY598564,AY598565,AY598566,AF057132,AY598567,AY750636,AY598569,AY598570,AY598571,AY598572,,U78347,U78347,,DQ660257,,DQ660271,DQ660284,DQ205885,,,,,,,,,,,,,,,,,,,,,,U78347,,,,,,,,
Tremarctos_ornatus,,,,,,,,,,,,,,,,,,,,,,,,EF196665,EF196665,EF196665,EF196665,EF196665,U23554,EF196665,AY170045,EF196665,EF196665,EF196665,EF196665,EF196665,EF196665,EF196665,,,,,,AY303840,,,AM748311,AY750670,,,EF196665,EF196665,,EF196665,EF196665,EF196665,EF196665,EF196665,EF196665,EF196665,,U23555,EF196665,EF196665,U23555,EF196665,EF196665,EF196665,,,,AM748295,,AM748303
